,ds,y
0,2020-10-01 00:00:00-04:00,100.0
1,2020-10-02 00:00:00-04:00,100.0
2,2020-10-05 00:00:00-04:00,99.99500274658203
3,2020-10-06 00:00:00-04:00,100.02999877929688
4,2020-10-07 00:00:00-04:00,99.91999816894531
5,2020-10-08 00:00:00-04:00,99.99500274658203
6,2020-10-09 00:00:00-04:00,99.94000244140625
7,2020-10-12 00:00:00-04:00,99.94000244140625
8,2020-10-13 00:00:00-04:00,99.96499633789062
9,2020-10-14 00:00:00-04:00,99.9749984741211
10,2020-10-15 00:00:00-04:00,99.94499969482422
11,2020-10-16 00:00:00-04:00,99.92500305175781
12,2020-10-19 00:00:00-04:00,99.88999938964844
13,2020-10-20 00:00:00-04:00,99.84709930419922
14,2020-10-21 00:00:00-04:00,99.82430267333984
15,2020-10-22 00:00:00-04:00,99.75
16,2020-10-23 00:00:00-04:00,99.79000091552734
17,2020-10-26 00:00:00-04:00,99.86000061035156
18,2020-10-27 00:00:00-04:00,99.91500091552734
19,2020-10-28 00:00:00-04:00,99.88500213623047
20,2020-10-29 00:00:00-04:00,99.7699966430664
21,2020-10-30 00:00:00-04:00,99.69989776611328
22,2020-11-02 00:00:00-05:00,99.70240020751953
23,2020-11-03 00:00:00-05:00,99.66500091552734
24,2020-11-04 00:00:00-05:00,99.97480010986328
25,2020-11-05 00:00:00-05:00,99.99870300292969
26,2020-11-06 00:00:00-05:00,99.90480041503906
27,2020-11-09 00:00:00-05:00,99.74629974365234
28,2020-11-10 00:00:00-05:00,99.63999938964844
29,2020-11-11 00:00:00-05:00,99.6552963256836
30,2020-11-12 00:00:00-05:00,99.77410125732422
31,2020-11-13 00:00:00-05:00,99.77059936523438
32,2020-11-16 00:00:00-05:00,99.7699966430664
33,2020-11-17 00:00:00-05:00,99.8499984741211
34,2020-11-18 00:00:00-05:00,99.8499984741211
35,2020-11-19 00:00:00-05:00,99.88999938964844
36,2020-11-20 00:00:00-05:00,99.91500091552734
37,2020-11-23 00:00:00-05:00,99.88500213623047
38,2020-11-24 00:00:00-05:00,99.88500213623047
39,2020-11-25 00:00:00-05:00,99.91000366210938
40,2020-11-27 00:00:00-05:00,99.98999786376953
41,2020-11-30 00:00:00-05:00,100.04499816894531
42,2020-12-01 00:00:00-05:00,99.90059661865234
43,2020-12-02 00:00:00-05:00,99.875
44,2020-12-03 00:00:00-05:00,99.9749984741211
45,2020-12-04 00:00:00-05:00,99.86080169677734
46,2020-12-07 00:00:00-05:00,99.95500183105469
47,2020-12-08 00:00:00-05:00,99.97000122070312
48,2020-12-09 00:00:00-05:00,99.8550033569336
49,2020-12-10 00:00:00-05:00,99.93000030517578
50,2020-12-11 00:00:00-05:00,100.01609802246094
51,2020-12-14 00:00:00-05:00,99.99500274658203
52,2020-12-15 00:00:00-05:00,100.00499725341797
53,2020-12-16 00:00:00-05:00,100.00499725341797
54,2020-12-17 00:00:00-05:00,99.99500274658203
55,2020-12-18 00:00:00-05:00,99.98500061035156
56,2020-12-21 00:00:00-05:00,99.96009826660156
57,2020-12-22 00:00:00-05:00,100.02999877929688
58,2020-12-23 00:00:00-05:00,99.99009704589844
59,2020-12-24 00:00:00-05:00,100.02670288085938
60,2020-12-28 00:00:00-05:00,100.06300354003906
61,2020-12-29 00:00:00-05:00,100.06500244140625
62,2020-12-30 00:00:00-05:00,100.10459899902344
63,2020-12-31 00:00:00-05:00,100.15499877929688
64,2021-01-04 00:00:00-05:00,100.1229019165039
65,2021-01-05 00:00:00-05:00,100.05000305175781
66,2021-01-06 00:00:00-05:00,99.87460327148438
67,2021-01-07 00:00:00-05:00,99.8136978149414
68,2021-01-08 00:00:00-05:00,99.7249984741211
69,2021-01-11 00:00:00-05:00,99.66500091552734
70,2021-01-12 00:00:00-05:00,99.66470336914062
71,2021-01-13 00:00:00-05:00,99.75689697265625
72,2021-01-14 00:00:00-05:00,99.72699737548828
73,2021-01-15 00:00:00-05:00,99.80770111083984
74,2021-01-19 00:00:00-05:00,99.83499908447266
75,2021-01-20 00:00:00-05:00,99.83570098876953
76,2021-01-21 00:00:00-05:00,99.79499816894531
77,2021-01-22 00:00:00-05:00,99.83489990234375
78,2021-01-25 00:00:00-05:00,99.91719818115234
79,2021-01-26 00:00:00-05:00,99.91500091552734
80,2021-01-27 00:00:00-05:00,99.89630126953125
81,2021-01-28 00:00:00-05:00,99.85489654541016
82,2021-01-29 00:00:00-05:00,99.84929656982422
83,2021-02-01 00:00:00-05:00,99.87100219726562
84,2021-02-02 00:00:00-05:00,99.80960083007812
85,2021-02-03 00:00:00-05:00,99.76499938964844
86,2021-02-04 00:00:00-05:00,99.78500366210938
87,2021-02-05 00:00:00-05:00,99.7615966796875
88,2021-02-08 00:00:00-05:00,99.75240325927734
89,2021-02-09 00:00:00-05:00,99.78500366210938
90,2021-02-10 00:00:00-05:00,99.87139892578125
91,2021-02-11 00:00:00-05:00,99.86509704589844
92,2021-02-12 00:00:00-05:00,99.78459930419922
93,2021-02-16 00:00:00-05:00,99.52909851074219
94,2021-02-17 00:00:00-05:00,99.56500244140625
95,2021-02-18 00:00:00-05:00,99.58499908447266
96,2021-02-19 00:00:00-05:00,99.45500183105469
97,2021-02-22 00:00:00-05:00,99.3550033569336
98,2021-02-23 00:00:00-05:00,99.3988037109375
99,2021-02-24 00:00:00-05:00,99.3644027709961
100,2021-02-25 00:00:00-05:00,98.7531967163086
101,2021-02-26 00:00:00-05:00,98.98310089111328
102,2021-03-01 00:00:00-05:00,99.10759735107422
103,2021-03-02 00:00:00-05:00,99.18000030517578
104,2021-03-03 00:00:00-05:00,99.01180267333984
105,2021-03-04 00:00:00-05:00,98.84500122070312
106,2021-03-05 00:00:00-05:00,98.76000213623047
107,2021-03-08 00:00:00-05:00,98.53050231933594
108,2021-03-09 00:00:00-05:00,98.625
109,2021-03-10 00:00:00-05:00,98.73919677734375
110,2021-03-11 00:00:00-05:00,98.8416976928711
111,2021-03-12 00:00:00-05:00,98.59259796142578
112,2021-03-15 00:00:00-04:00,98.61830139160156
113,2021-03-16 00:00:00-04:00,98.62940216064453
114,2021-03-17 00:00:00-04:00,98.70149993896484
115,2021-03-18 00:00:00-04:00,98.48979949951172
116,2021-03-19 00:00:00-04:00,98.47730255126953
117,2021-03-22 00:00:00-04:00,98.56500244140625
118,2021-03-23 00:00:00-04:00,98.68769836425781
119,2021-03-24 00:00:00-04:00,98.72579956054688
120,2021-03-25 00:00:00-04:00,98.73179626464844
121,2021-03-26 00:00:00-04:00,98.63500213623047
122,2021-03-29 00:00:00-04:00,98.5365982055664
123,2021-03-30 00:00:00-04:00,98.51280212402344
124,2021-03-31 00:00:00-04:00,98.51460266113281
125,2021-04-01 00:00:00-04:00,98.6449966430664
126,2021-04-05 00:00:00-04:00,98.52320098876953
127,2021-04-06 00:00:00-04:00,98.71089935302734
128,2021-04-07 00:00:00-04:00,98.72160339355469
129,2021-04-08 00:00:00-04:00,98.81500244140625
130,2021-04-09 00:00:00-04:00,98.75569915771484
131,2021-04-12 00:00:00-04:00,98.70919799804688
132,2021-04-13 00:00:00-04:00,98.8228988647461
133,2021-04-14 00:00:00-04:00,98.81089782714844
134,2021-04-15 00:00:00-04:00,99.00830078125
135,2021-04-16 00:00:00-04:00,99.24469757080078
136,2021-04-19 00:00:00-04:00,99.1011962890625
137,2021-04-20 00:00:00-04:00,99.04409790039062
138,2021-04-21 00:00:00-04:00,98.97049713134766
139,2021-04-22 00:00:00-04:00,99.0009994506836
140,2021-04-23 00:00:00-04:00,98.9800033569336
141,2021-04-26 00:00:00-04:00,98.97000122070312
142,2021-04-27 00:00:00-04:00,98.83260345458984
143,2021-04-28 00:00:00-04:00,98.88639831542969
144,2021-04-29 00:00:00-04:00,98.8550033569336
145,2021-04-30 00:00:00-04:00,98.88929748535156
146,2021-05-03 00:00:00-04:00,98.9446029663086
147,2021-05-04 00:00:00-04:00,98.98500061035156
148,2021-05-05 00:00:00-04:00,99.05999755859375
149,2021-05-06 00:00:00-04:00,99.07499694824219
150,2021-05-07 00:00:00-04:00,99.14749908447266
151,2021-05-10 00:00:00-04:00,99.11000061035156
152,2021-05-11 00:00:00-04:00,99.11000061035156
153,2021-05-12 00:00:00-04:00,99.11000061035156
154,2021-05-13 00:00:00-04:00,99.11000061035156
155,2021-05-14 00:00:00-04:00,99.11000061035156
156,2021-05-17 00:00:00-04:00,99.11000061035156
157,2021-05-18 00:00:00-04:00,99.11000061035156
158,2021-05-19 00:00:00-04:00,99.11000061035156
159,2021-05-20 00:00:00-04:00,99.11000061035156
160,2021-05-21 00:00:00-04:00,99.11000061035156
161,2021-05-24 00:00:00-04:00,99.11000061035156
162,2021-05-25 00:00:00-04:00,99.11000061035156
163,2021-05-26 00:00:00-04:00,99.11000061035156
164,2021-05-27 00:00:00-04:00,99.11000061035156
165,2021-05-28 00:00:00-04:00,99.11000061035156
166,2021-06-01 00:00:00-04:00,99.11000061035156
167,2021-06-02 00:00:00-04:00,99.11000061035156
168,2021-06-03 00:00:00-04:00,99.11000061035156
169,2021-06-04 00:00:00-04:00,99.11000061035156
170,2021-06-07 00:00:00-04:00,99.11000061035156
171,2021-06-08 00:00:00-04:00,99.11000061035156
172,2021-06-09 00:00:00-04:00,99.11000061035156
173,2021-06-10 00:00:00-04:00,99.11000061035156
174,2021-06-11 00:00:00-04:00,99.11000061035156
175,2021-06-14 00:00:00-04:00,99.11000061035156
176,2021-06-15 00:00:00-04:00,99.11000061035156
177,2021-06-16 00:00:00-04:00,99.11000061035156
178,2021-06-17 00:00:00-04:00,99.11000061035156
179,2021-06-18 00:00:00-04:00,99.11000061035156
180,2021-06-21 00:00:00-04:00,99.11000061035156
181,2021-06-22 00:00:00-04:00,99.11000061035156
182,2021-06-23 00:00:00-04:00,99.11000061035156
183,2021-06-24 00:00:00-04:00,99.11000061035156
184,2021-06-25 00:00:00-04:00,99.11000061035156
185,2021-06-28 00:00:00-04:00,99.11000061035156
186,2021-06-29 00:00:00-04:00,99.11000061035156
187,2021-06-30 00:00:00-04:00,99.11000061035156
188,2021-07-01 00:00:00-04:00,99.11000061035156
189,2021-07-02 00:00:00-04:00,99.11000061035156
190,2021-07-06 00:00:00-04:00,99.11000061035156
191,2021-07-07 00:00:00-04:00,99.11000061035156
192,2021-07-08 00:00:00-04:00,99.11000061035156
193,2021-07-09 00:00:00-04:00,99.11000061035156
194,2021-07-12 00:00:00-04:00,99.11000061035156
195,2021-07-13 00:00:00-04:00,99.11000061035156
196,2021-07-14 00:00:00-04:00,99.11000061035156
197,2021-07-15 00:00:00-04:00,99.11000061035156
198,2021-07-16 00:00:00-04:00,99.11000061035156
199,2021-07-19 00:00:00-04:00,99.65029907226562
200,2021-07-20 00:00:00-04:00,99.7073974609375
201,2021-07-21 00:00:00-04:00,99.54830169677734
202,2021-07-22 00:00:00-04:00,99.63819885253906
203,2021-07-23 00:00:00-04:00,99.64099884033203
204,2021-07-26 00:00:00-04:00,99.65249633789062
205,2021-07-27 00:00:00-04:00,99.71540069580078
206,2021-07-28 00:00:00-04:00,99.75499725341797
207,2021-07-29 00:00:00-04:00,99.70369720458984
208,2021-07-30 00:00:00-04:00,99.77670288085938
209,2021-08-02 00:00:00-04:00,99.9010009765625
210,2021-08-03 00:00:00-04:00,99.90470123291016
211,2021-08-04 00:00:00-04:00,99.84660339355469
212,2021-08-05 00:00:00-04:00,99.73500061035156
213,2021-08-06 00:00:00-04:00,99.55850219726562
214,2021-08-09 00:00:00-04:00,99.47740173339844
215,2021-08-10 00:00:00-04:00,99.38929748535156
216,2021-08-11 00:00:00-04:00,99.46929931640625
217,2021-08-12 00:00:00-04:00,99.44499969482422
218,2021-08-13 00:00:00-04:00,99.5824966430664
219,2021-08-16 00:00:00-04:00,99.64959716796875
220,2021-08-17 00:00:00-04:00,99.5999984741211
221,2021-08-18 00:00:00-04:00,99.55000305175781
222,2021-08-19 00:00:00-04:00,99.6050033569336
223,2021-08-20 00:00:00-04:00,99.5696029663086
224,2021-08-23 00:00:00-04:00,99.59320068359375
225,2021-08-24 00:00:00-04:00,99.53500366210938
226,2021-08-25 00:00:00-04:00,99.44499969482422
227,2021-08-26 00:00:00-04:00,99.45850372314453
228,2021-08-27 00:00:00-04:00,99.5864028930664
229,2021-08-30 00:00:00-04:00,99.68499755859375
230,2021-08-31 00:00:00-04:00,99.69499969482422
231,2021-09-01 00:00:00-04:00,99.68000030517578
232,2021-09-02 00:00:00-04:00,99.72019958496094
233,2021-09-03 00:00:00-04:00,99.69000244140625
234,2021-09-07 00:00:00-04:00,99.55509948730469
235,2021-09-08 00:00:00-04:00,99.61000061035156
236,2021-09-09 00:00:00-04:00,99.7249984741211
237,2021-09-10 00:00:00-04:00,99.63500213623047
238,2021-09-13 00:00:00-04:00,99.61499786376953
239,2021-09-14 00:00:00-04:00,99.73500061035156
240,2021-09-15 00:00:00-04:00,99.66000366210938
241,2021-09-16 00:00:00-04:00,99.58000183105469
242,2021-09-17 00:00:00-04:00,99.46499633789062
243,2021-09-20 00:00:00-04:00,99.625
244,2021-09-21 00:00:00-04:00,99.58999633789062
245,2021-09-22 00:00:00-04:00,99.55000305175781
246,2021-09-23 00:00:00-04:00,99.2947006225586
247,2021-09-24 00:00:00-04:00,99.19000244140625
248,2021-09-27 00:00:00-04:00,99.18000030517578
249,2021-09-28 00:00:00-04:00,98.96499633789062
250,2021-09-29 00:00:00-04:00,98.98490142822266
251,2021-09-30 00:00:00-04:00,99.0199966430664
252,2021-10-01 00:00:00-04:00,99.18000030517578
253,2021-10-04 00:00:00-04:00,99.1500015258789
254,2021-10-05 00:00:00-04:00,99.06500244140625
255,2021-10-06 00:00:00-04:00,99.05999755859375
256,2021-10-07 00:00:00-04:00,98.91500091552734
257,2021-10-08 00:00:00-04:00,98.86000061035156
258,2021-10-11 00:00:00-04:00,98.72440338134766
259,2021-10-12 00:00:00-04:00,98.82499694824219
260,2021-10-13 00:00:00-04:00,98.83699798583984
261,2021-10-14 00:00:00-04:00,98.94000244140625
262,2021-10-15 00:00:00-04:00,98.7750015258789
263,2021-10-18 00:00:00-04:00,98.66999816894531
264,2021-10-19 00:00:00-04:00,98.59500122070312
265,2021-10-20 00:00:00-04:00,98.67449951171875
266,2021-10-21 00:00:00-04:00,98.4749984741211
267,2021-10-22 00:00:00-04:00,98.51180267333984
268,2021-10-25 00:00:00-04:00,98.56999969482422
269,2021-10-26 00:00:00-04:00,98.62999725341797
270,2021-10-27 00:00:00-04:00,98.7699966430664
271,2021-10-28 00:00:00-04:00,98.6500015258789
272,2021-10-29 00:00:00-04:00,98.68060302734375
273,2021-11-01 00:00:00-04:00,98.61720275878906
274,2021-11-02 00:00:00-04:00,98.75
275,2021-11-03 00:00:00-04:00,98.69499969482422
276,2021-11-04 00:00:00-04:00,98.91010284423828
277,2021-11-05 00:00:00-04:00,99.11000061035156
278,2021-11-08 00:00:00-05:00,98.92500305175781
279,2021-11-09 00:00:00-05:00,99.06400299072266
280,2021-11-10 00:00:00-05:00,98.69999694824219
281,2021-11-11 00:00:00-05:00,98.58499908447266
282,2021-11-12 00:00:00-05:00,98.6343002319336
283,2021-11-15 00:00:00-05:00,98.5071029663086
284,2021-11-16 00:00:00-05:00,98.44999694824219
285,2021-11-17 00:00:00-05:00,98.52999877929688
286,2021-11-18 00:00:00-05:00,98.58000183105469
287,2021-11-19 00:00:00-05:00,98.6050033569336
288,2021-11-22 00:00:00-05:00,98.2699966430664
289,2021-11-23 00:00:00-05:00,98.17250061035156
290,2021-11-24 00:00:00-05:00,98.18499755859375
291,2021-11-26 00:00:00-05:00,98.5479965209961
292,2021-11-29 00:00:00-05:00,98.56500244140625
293,2021-11-30 00:00:00-05:00,98.6405029296875
294,2021-12-01 00:00:00-05:00,98.61270141601562
295,2021-12-02 00:00:00-05:00,98.5824966430664
296,2021-12-03 00:00:00-05:00,98.76809692382812
297,2021-12-06 00:00:00-05:00,98.59500122070312
298,2021-12-07 00:00:00-05:00,98.51000213623047
299,2021-12-08 00:00:00-05:00,98.44499969482422
300,2021-12-09 00:00:00-05:00,98.46880340576172
301,2021-12-10 00:00:00-05:00,98.51000213623047
302,2021-12-13 00:00:00-05:00,98.63500213623047
303,2021-12-14 00:00:00-05:00,98.54499816894531
304,2021-12-15 00:00:00-05:00,98.443603515625
305,2021-12-16 00:00:00-05:00,98.65119934082031
306,2021-12-17 00:00:00-05:00,98.63999938964844
307,2021-12-20 00:00:00-05:00,98.6449966430664
308,2021-12-21 00:00:00-05:00,98.5
309,2021-12-22 00:00:00-05:00,98.591796875
310,2021-12-23 00:00:00-05:00,98.54170227050781
311,2021-12-27 00:00:00-05:00,98.55000305175781
312,2021-12-28 00:00:00-05:00,98.58999633789062
313,2021-12-29 00:00:00-05:00,98.48500061035156
314,2021-12-30 00:00:00-05:00,98.6094970703125
