,ds,y
315,2021-12-31 00:00:00-05:00,98.58499908447266
316,2022-01-03 00:00:00-05:00,98.2947006225586
317,2022-01-04 00:00:00-05:00,98.29149627685547
318,2022-01-05 00:00:00-05:00,98.09639739990234
319,2022-01-06 00:00:00-05:00,97.98500061035156
320,2022-01-07 00:00:00-05:00,97.89459991455078
321,2022-01-10 00:00:00-05:00,97.84510040283203
322,2022-01-11 00:00:00-05:00,97.92230224609375
323,2022-01-12 00:00:00-05:00,97.91999816894531
324,2022-01-13 00:00:00-05:00,97.99099731445312
325,2022-01-14 00:00:00-05:00,97.73500061035156
326,2022-01-18 00:00:00-05:00,97.41069793701172
327,2022-01-19 00:00:00-05:00,97.49420166015625
328,2022-01-20 00:00:00-05:00,97.50260162353516
329,2022-01-21 00:00:00-05:00,97.69000244140625
330,2022-01-24 00:00:00-05:00,97.71019744873047
331,2022-01-25 00:00:00-05:00,97.63159942626953
332,2022-01-26 00:00:00-05:00,97.3395004272461
333,2022-01-27 00:00:00-05:00,97.30999755859375
334,2022-01-28 00:00:00-05:00,97.41210174560547
335,2022-01-31 00:00:00-05:00,97.41739654541016
336,2022-02-01 00:00:00-05:00,97.4000015258789
337,2022-02-02 00:00:00-05:00,97.47419738769531
338,2022-02-03 00:00:00-05:00,97.30989837646484
339,2022-02-04 00:00:00-05:00,96.92500305175781
340,2022-02-07 00:00:00-05:00,96.96839904785156
341,2022-02-08 00:00:00-05:00,96.82769775390625
342,2022-02-09 00:00:00-05:00,96.8550033569336
343,2022-02-10 00:00:00-05:00,96.28379821777344
344,2022-02-11 00:00:00-05:00,96.6854019165039
345,2022-02-14 00:00:00-05:00,96.42430114746094
346,2022-02-15 00:00:00-05:00,96.3550033569336
347,2022-02-16 00:00:00-05:00,96.43409729003906
348,2022-02-17 00:00:00-05:00,96.56719970703125
349,2022-02-18 00:00:00-05:00,96.64230346679688
350,2022-02-22 00:00:00-05:00,96.5239028930664
351,2022-02-23 00:00:00-05:00,96.3904037475586
352,2022-02-24 00:00:00-05:00,96.48159790039062
353,2022-02-25 00:00:00-05:00,96.49500274658203
354,2022-02-28 00:00:00-05:00,96.93910217285156
355,2022-03-01 00:00:00-05:00,97.29209899902344
356,2022-03-02 00:00:00-05:00,96.7510986328125
357,2022-03-03 00:00:00-05:00,96.7938003540039
358,2022-03-04 00:00:00-05:00,97.056396484375
359,2022-03-07 00:00:00-05:00,96.81780242919922
360,2022-03-08 00:00:00-05:00,96.46499633789062
361,2022-03-09 00:00:00-05:00,96.26190185546875
362,2022-03-10 00:00:00-05:00,96.08499908447266
363,2022-03-11 00:00:00-05:00,96.03009796142578
364,2022-03-14 00:00:00-04:00,95.5593032836914
365,2022-03-15 00:00:00-04:00,95.54080200195312
366,2022-03-16 00:00:00-04:00,95.48580169677734
367,2022-03-17 00:00:00-04:00,95.59980010986328
368,2022-03-18 00:00:00-04:00,95.70169830322266
369,2022-03-21 00:00:00-04:00,95.15119934082031
370,2022-03-22 00:00:00-04:00,94.99700164794922
371,2022-03-23 00:00:00-04:00,95.2136001586914
372,2022-03-24 00:00:00-04:00,95.08650207519531
373,2022-03-25 00:00:00-04:00,94.62090301513672
374,2022-03-28 00:00:00-04:00,94.64620208740234
375,2022-03-29 00:00:00-04:00,94.64700317382812
376,2022-03-30 00:00:00-04:00,94.83920288085938
377,2022-03-31 00:00:00-04:00,94.87149810791016
378,2022-04-01 00:00:00-04:00,94.51000213623047
379,2022-04-04 00:00:00-04:00,94.61000061035156
380,2022-04-05 00:00:00-04:00,94.16500091552734
381,2022-04-06 00:00:00-04:00,94.0999984741211
382,2022-04-07 00:00:00-04:00,94.07530212402344
383,2022-04-08 00:00:00-04:00,93.86509704589844
384,2022-04-11 00:00:00-04:00,93.68350219726562
385,2022-04-12 00:00:00-04:00,94.03130340576172
386,2022-04-13 00:00:00-04:00,94.05560302734375
387,2022-04-14 00:00:00-04:00,93.71499633789062
388,2022-04-18 00:00:00-04:00,93.66500091552734
389,2022-04-19 00:00:00-04:00,93.27539825439453
390,2022-04-20 00:00:00-04:00,93.4000015258789
391,2022-04-21 00:00:00-04:00,93.22920227050781
392,2022-04-22 00:00:00-04:00,93.1636962890625
393,2022-04-25 00:00:00-04:00,93.44999694824219
394,2022-04-26 00:00:00-04:00,93.68060302734375
395,2022-04-27 00:00:00-04:00,93.51490020751953
396,2022-04-28 00:00:00-04:00,93.40280151367188
397,2022-04-29 00:00:00-04:00,93.23870086669922
398,2022-05-02 00:00:00-04:00,92.88860321044922
399,2022-05-03 00:00:00-04:00,92.94519805908203
400,2022-05-04 00:00:00-04:00,93.27670288085938
401,2022-05-05 00:00:00-04:00,92.96050262451172
402,2022-05-06 00:00:00-04:00,92.79000091552734
403,2022-05-09 00:00:00-04:00,93.08080291748047
404,2022-05-10 00:00:00-04:00,93.19170379638672
405,2022-05-11 00:00:00-04:00,93.30999755859375
406,2022-05-12 00:00:00-04:00,93.47969818115234
407,2022-05-13 00:00:00-04:00,93.30500030517578
408,2022-05-16 00:00:00-04:00,93.4749984741211
409,2022-05-17 00:00:00-04:00,93.0896987915039
410,2022-05-18 00:00:00-04:00,93.24500274658203
411,2022-05-19 00:00:00-04:00,93.44429779052734
412,2022-05-20 00:00:00-04:00,93.6095962524414
413,2022-05-23 00:00:00-04:00,93.41999816894531
414,2022-05-24 00:00:00-04:00,93.8124008178711
415,2022-05-25 00:00:00-04:00,94.00789642333984
416,2022-05-26 00:00:00-04:00,94.08999633789062
417,2022-05-27 00:00:00-04:00,94.13999938964844
418,2022-05-31 00:00:00-04:00,93.7925033569336
419,2022-06-01 00:00:00-04:00,93.49500274658203
420,2022-06-02 00:00:00-04:00,93.54499816894531
421,2022-06-03 00:00:00-04:00,93.45439910888672
422,2022-06-06 00:00:00-04:00,93.1990966796875
423,2022-06-07 00:00:00-04:00,93.31790161132812
424,2022-06-08 00:00:00-04:00,93.17500305175781
425,2022-06-09 00:00:00-04:00,93.05000305175781
426,2022-06-10 00:00:00-04:00,92.43260192871094
427,2022-06-13 00:00:00-04:00,91.5270004272461
428,2022-06-14 00:00:00-04:00,91.17839813232422
429,2022-06-15 00:00:00-04:00,91.86000061035156
430,2022-06-16 00:00:00-04:00,92.07510375976562
431,2022-06-17 00:00:00-04:00,92.03780364990234
432,2022-06-21 00:00:00-04:00,91.90499877929688
433,2022-06-22 00:00:00-04:00,92.39469909667969
434,2022-06-23 00:00:00-04:00,92.59760284423828
435,2022-06-24 00:00:00-04:00,92.54499816894531
436,2022-06-27 00:00:00-04:00,92.31700134277344
437,2022-06-28 00:00:00-04:00,92.2145004272461
438,2022-06-29 00:00:00-04:00,92.5
439,2022-06-30 00:00:00-04:00,92.87789916992188
440,2022-07-01 00:00:00-04:00,93.42500305175781
441,2022-07-05 00:00:00-04:00,93.55000305175781
442,2022-07-06 00:00:00-04:00,93.10140228271484
443,2022-07-07 00:00:00-04:00,92.91500091552734
444,2022-07-08 00:00:00-04:00,92.76000213623047
445,2022-07-11 00:00:00-04:00,92.95210266113281
446,2022-07-12 00:00:00-04:00,93.0999984741211
447,2022-07-13 00:00:00-04:00,93.12580108642578
448,2022-07-14 00:00:00-04:00,92.99669647216797
449,2022-07-15 00:00:00-04:00,93.09500122070312
450,2022-07-18 00:00:00-04:00,93.04499816894531
451,2022-07-19 00:00:00-04:00,92.83670043945312
452,2022-07-20 00:00:00-04:00,92.78500366210938
453,2022-07-21 00:00:00-04:00,93.31610107421875
454,2022-07-22 00:00:00-04:00,93.78109741210938
455,2022-07-25 00:00:00-04:00,93.6500015258789
456,2022-07-26 00:00:00-04:00,93.59880065917969
457,2022-07-27 00:00:00-04:00,93.91000366210938
458,2022-07-28 00:00:00-04:00,94.33499908447266
459,2022-07-29 00:00:00-04:00,94.41500091552734
460,2022-08-01 00:00:00-04:00,94.49500274658203
461,2022-08-02 00:00:00-04:00,93.84500122070312
462,2022-08-03 00:00:00-04:00,93.98320007324219
463,2022-08-04 00:00:00-04:00,94.1843032836914
464,2022-08-05 00:00:00-04:00,93.59480285644531
465,2022-08-08 00:00:00-04:00,93.7750015258789
466,2022-08-09 00:00:00-04:00,93.61160278320312
467,2022-08-10 00:00:00-04:00,93.8949966430664
468,2022-08-11 00:00:00-04:00,93.55609893798828
469,2022-08-12 00:00:00-04:00,93.71299743652344
470,2022-08-15 00:00:00-04:00,93.87429809570312
471,2022-08-16 00:00:00-04:00,93.74230194091797
472,2022-08-17 00:00:00-04:00,93.427001953125
473,2022-08-18 00:00:00-04:00,93.52510070800781
474,2022-08-19 00:00:00-04:00,93.30000305175781
475,2022-08-22 00:00:00-04:00,93.05500030517578
476,2022-08-23 00:00:00-04:00,93.0072021484375
477,2022-08-24 00:00:00-04:00,92.8583984375
478,2022-08-25 00:00:00-04:00,93.11239624023438
479,2022-08-26 00:00:00-04:00,93.00499725341797
480,2022-08-29 00:00:00-04:00,92.73999786376953
481,2022-08-30 00:00:00-04:00,92.69660186767578
482,2022-08-31 00:00:00-04:00,92.66500091552734
483,2022-09-01 00:00:00-04:00,92.28399658203125
484,2022-09-02 00:00:00-04:00,92.57009887695312
485,2022-09-06 00:00:00-04:00,92.11740112304688
486,2022-09-07 00:00:00-04:00,92.41419982910156
487,2022-09-08 00:00:00-04:00,92.27429962158203
488,2022-09-09 00:00:00-04:00,92.22119903564453
489,2022-09-12 00:00:00-04:00,92.17330169677734
490,2022-09-13 00:00:00-04:00,91.75879669189453
491,2022-09-14 00:00:00-04:00,91.72840118408203
492,2022-09-15 00:00:00-04:00,91.54499816894531
493,2022-09-16 00:00:00-04:00,91.6449966430664
494,2022-09-19 00:00:00-04:00,91.44889831542969
495,2022-09-20 00:00:00-04:00,91.22660064697266
496,2022-09-21 00:00:00-04:00,91.31500244140625
497,2022-09-22 00:00:00-04:00,90.73500061035156
498,2022-09-23 00:00:00-04:00,90.5999984741211
499,2022-09-26 00:00:00-04:00,89.95999908447266
500,2022-09-27 00:00:00-04:00,89.70999908447266
501,2022-09-28 00:00:00-04:00,90.0740966796875
502,2022-09-29 00:00:00-04:00,89.81279754638672
503,2022-09-30 00:00:00-04:00,89.67220306396484
504,2022-10-03 00:00:00-04:00,90.25659942626953
505,2022-10-04 00:00:00-04:00,90.44560241699219
506,2022-10-05 00:00:00-04:00,90.07209777832031
507,2022-10-06 00:00:00-04:00,89.94000244140625
508,2022-10-07 00:00:00-04:00,89.6104965209961
509,2022-10-10 00:00:00-04:00,89.47840118408203
510,2022-10-11 00:00:00-04:00,89.46849822998047
511,2022-10-12 00:00:00-04:00,89.55269622802734
512,2022-10-13 00:00:00-04:00,89.30599975585938
513,2022-10-14 00:00:00-04:00,89.14409637451172
514,2022-10-17 00:00:00-04:00,89.21289825439453
515,2022-10-18 00:00:00-04:00,89.3302001953125
516,2022-10-19 00:00:00-04:00,88.89179992675781
517,2022-10-20 00:00:00-04:00,88.60900115966797
518,2022-10-21 00:00:00-04:00,88.8895034790039
519,2022-10-24 00:00:00-04:00,88.88009643554688
520,2022-10-25 00:00:00-04:00,89.26629638671875
521,2022-10-26 00:00:00-04:00,89.44049835205078
522,2022-10-27 00:00:00-04:00,89.75299835205078
523,2022-10-28 00:00:00-04:00,89.54440307617188
524,2022-10-31 00:00:00-04:00,89.2936019897461
525,2022-11-01 00:00:00-04:00,89.32689666748047
526,2022-11-02 00:00:00-04:00,89.21160125732422
527,2022-11-03 00:00:00-04:00,89.00340270996094
528,2022-11-04 00:00:00-04:00,89.10160064697266
529,2022-11-07 00:00:00-05:00,88.9572982788086
530,2022-11-08 00:00:00-05:00,89.17980194091797
531,2022-11-09 00:00:00-05:00,89.26000213623047
532,2022-11-10 00:00:00-05:00,90.42440032958984
533,2022-11-11 00:00:00-05:00,90.375
534,2022-11-14 00:00:00-05:00,90.25489807128906
535,2022-11-15 00:00:00-05:00,90.61689758300781
536,2022-11-16 00:00:00-05:00,90.83100128173828
537,2022-11-17 00:00:00-05:00,90.56529998779297
538,2022-11-18 00:00:00-05:00,90.385498046875
539,2022-11-21 00:00:00-05:00,90.34490203857422
540,2022-11-22 00:00:00-05:00,90.47000122070312
541,2022-11-23 00:00:00-05:00,90.74500274658203
542,2022-11-25 00:00:00-05:00,90.779296875
543,2022-11-28 00:00:00-05:00,90.80960083007812
544,2022-11-29 00:00:00-05:00,90.61509704589844
545,2022-11-30 00:00:00-05:00,90.95999908447266
546,2022-12-01 00:00:00-05:00,91.51609802246094
547,2022-12-02 00:00:00-05:00,91.60009765625
548,2022-12-05 00:00:00-05:00,91.15489959716797
549,2022-12-06 00:00:00-05:00,91.30999755859375
550,2022-12-07 00:00:00-05:00,91.69490051269531
551,2022-12-08 00:00:00-05:00,91.51210021972656
552,2022-12-09 00:00:00-05:00,91.31390380859375
553,2022-12-12 00:00:00-05:00,91.2197036743164
554,2022-12-13 00:00:00-05:00,91.63490295410156
555,2022-12-14 00:00:00-05:00,91.74210357666016
556,2022-12-15 00:00:00-05:00,91.78459930419922
557,2022-12-16 00:00:00-05:00,91.74710083007812
558,2022-12-19 00:00:00-05:00,91.4354019165039
559,2022-12-20 00:00:00-05:00,91.18489837646484
560,2022-12-21 00:00:00-05:00,90.9656982421875
561,2022-12-22 00:00:00-05:00,90.94519805908203
562,2022-12-23 00:00:00-05:00,90.80449676513672
563,2022-12-27 00:00:00-05:00,90.50959777832031
564,2022-12-28 00:00:00-05:00,90.43470001220703
565,2022-12-29 00:00:00-05:00,90.59230041503906
566,2022-12-30 00:00:00-05:00,90.43170166015625
567,2023-01-03 00:00:00-05:00,90.6187973022461
568,2023-01-04 00:00:00-05:00,90.87920379638672
569,2023-01-05 00:00:00-05:00,90.75140380859375
570,2023-01-06 00:00:00-05:00,91.4083023071289
571,2023-01-09 00:00:00-05:00,91.5999984741211
572,2023-01-10 00:00:00-05:00,91.38610076904297
573,2023-01-11 00:00:00-05:00,91.64070129394531
574,2023-01-12 00:00:00-05:00,92.06929779052734
575,2023-01-13 00:00:00-05:00,91.83519744873047
576,2023-01-17 00:00:00-05:00,91.81159973144531
577,2023-01-18 00:00:00-05:00,92.3550033569336
578,2023-01-19 00:00:00-05:00,92.27519989013672
579,2023-01-20 00:00:00-05:00,92.03500366210938
580,2023-01-23 00:00:00-05:00,91.95999908447266
581,2023-01-24 00:00:00-05:00,92.0656967163086
582,2023-01-25 00:00:00-05:00,92.0999984741211
583,2023-01-26 00:00:00-05:00,91.98580169677734
584,2023-01-27 00:00:00-05:00,91.90029907226562
585,2023-01-30 00:00:00-05:00,91.76499938964844
586,2023-01-31 00:00:00-05:00,91.9625015258789
587,2023-02-01 00:00:00-05:00,92.3676986694336
588,2023-02-02 00:00:00-05:00,92.40409851074219
589,2023-02-03 00:00:00-05:00,91.86180114746094
590,2023-02-06 00:00:00-05:00,91.40399932861328
591,2023-02-07 00:00:00-05:00,91.36299896240234
592,2023-02-08 00:00:00-05:00,91.4760971069336
593,2023-02-09 00:00:00-05:00,91.27510070800781
594,2023-02-10 00:00:00-05:00,91.09500122070312
595,2023-02-13 00:00:00-05:00,91.12100219726562
596,2023-02-14 00:00:00-05:00,90.8772964477539
597,2023-02-15 00:00:00-05:00,90.83499908447266
598,2023-02-16 00:00:00-05:00,90.83000183105469
599,2023-02-17 00:00:00-05:00,90.81770324707031
600,2023-02-21 00:00:00-05:00,90.5
601,2023-02-22 00:00:00-05:00,90.43150329589844
602,2023-02-23 00:00:00-05:00,90.59100341796875
603,2023-02-24 00:00:00-05:00,90.29499816894531
604,2023-02-27 00:00:00-05:00,90.40670013427734
605,2023-02-28 00:00:00-05:00,90.435302734375
606,2023-03-01 00:00:00-05:00,90.20999908447266
607,2023-03-02 00:00:00-05:00,90.08499908447266
608,2023-03-03 00:00:00-05:00,90.35859680175781
609,2023-03-06 00:00:00-05:00,90.4000015258789
610,2023-03-07 00:00:00-05:00,90.20999908447266
611,2023-03-08 00:00:00-05:00,90.01899719238281
612,2023-03-09 00:00:00-05:00,90.42630004882812
613,2023-03-10 00:00:00-05:00,91.12529754638672
614,2023-03-13 00:00:00-04:00,91.82430267333984
615,2023-03-14 00:00:00-04:00,91.40840148925781
616,2023-03-15 00:00:00-04:00,92.06700134277344
617,2023-03-16 00:00:00-04:00,91.63600158691406
618,2023-03-17 00:00:00-04:00,92.34459686279297
619,2023-03-20 00:00:00-04:00,92.08000183105469
620,2023-03-21 00:00:00-04:00,91.7655029296875
621,2023-03-22 00:00:00-04:00,92.47509765625
622,2023-03-23 00:00:00-04:00,92.80979919433594
623,2023-03-24 00:00:00-04:00,92.83589935302734
624,2023-03-27 00:00:00-04:00,92.2666015625
625,2023-03-28 00:00:00-04:00,92.16310119628906
626,2023-03-29 00:00:00-04:00,91.81520080566406
627,2023-03-30 00:00:00-04:00,91.87560272216797
